easting,northing,abundance
581301.7,150300.1,0
581699.8,150900.1,0
583602.3,147106,0
564607.9,133295.2,0
580303.3,151997.1,0
570801.2,135749.7,0
573301.2,143804.4,0
567801.5,142493.6,0
568803.1,140694.6,0
571496.8,135100.8,0
565500,137700,0
572202.5,141592.7,0
569599.4,122000,0
572198.7,124600.1,0
576198.7,143105.2,0
564800.2,137699.9,0
576503.9,143002.1,0
579901.4,150996.2,0
568100.1,142094.9,0
578502.8,140998.5,0
577901.1,139199.6,0.2
578598.4,151003,0
576109.9,148415,0
569697.1,121794.8,0
580306,152595.3,0
574603.9,122198.4,0
580100,130200,0
577997.3,140799.1,0
574582.1,121850,0
569301.9,141800.9,0
578101.7,140694.5,0
578403.1,139196.5,0
568801.8,142299.3,0
568127.4,129100.4,0
576598.5,141304.5,0
577300.1,140801.2,0
576098.9,148048.6,0
574897.8,143394.6,0
573900.5,119998.2,0
578400.7,150498.4,0
566805.8,138599.4,0
572999.6,147227.6,0
576200,143697.9,0
570604.5,132301.6,0
568399.6,144601.2,0
562699.6,134995.7,0
576304.5,132905.7,0
575005.8,122110.3,15
576899.1,140897,0
572597.3,133004.7,0
573798.4,144701.7,0
582903.8,148008.8,0
576401.6,145594.6,0
581102.6,147496.4,0
569596.2,118697.6,0
578901.5,145897.8,0
583295.3,147897.6,0
578801.4,145697,0
575600.5,142398.5,0
570601.6,126399.5,0
578499.4,146998.9,0
570501,134777.5,0
568199.1,126923.2,0
567494,129402.2,0
568400,141500,0
572202.6,124701.8,0
568325.9,130398.8,0
569189.5,133409.8,0
579502.3,146799.2,0
571000,122800,0
567495.4,138403.1,0
580001.8,147096.6,0
572201.4,133801.8,0
573001,147000.2,0
571098.2,146497.4,0
577501.2,145595,0
571898.9,133906.8,0
580201.8,150796.7,0
571051.1,146399.7,0
575600.6,138700.5,0
564300.4,147498,0
582302.9,146696.1,0
577001.9,144894.8,0
565400.3,144400.3,3
569400.3,131500.1,0
575603.4,122200.8,0
569177.4,146198.7,0
568898.6,146093,0
570525.5,133196.1,0
569946.4,145602.9,0
573528,145101.4,0
571003.5,146493.3,0
572496.9,147096.7,0
569772.6,134297.1,0
577197.6,133097,0
563606.7,140403,0
575696,122696,0
573303.3,146902.1,0
561305.9,142601.2,0
581700.8,147601.3,0
581610.7,147395.8,0
575301.5,143399.1,0
571797.9,134653.8,0
572599.1,146802.1,0
572705.1,134195.4,0
574750,146348.6,0
570900,135200,0
570709.9,122288.1,0
572004.8,148103.8,0
580596.6,133307,0
581100.4,154798.8,0
581097,154305.9,0
571498.3,135601.9,0
574702.8,143702,0
581199.1,154799.7,0
568200.2,139899.8,0
568000.3,127999.3,0
570099.3,141295.4,0
571399.4,141299.9,0
567302,142705.6,0
576501.3,144798.9,0
577904.8,141703.9,0
573801.8,144002.7,0
574267,145242,0
574875,145400,0
576247.8,146647.9,0
583827,148921,0
559682,150847,0
561167,150231,0
556686,150643,0
570001.6,133874.5,0
575375.2,146699.9,0
580123.9,147775.7,0
559406,146677,0
568463,126715,0
574873,144698,0
560411,145333,0
580304.8,147078.7,0
570196,133321.4,0
570227,145645.5,0
570267.8,134005.8,0
571280.1,145674.6,0
578843.4,146951,0
568568.2,132126.2,0
578147,147106,0
559038,146684,0
570749.6,146998.7,0
571199.4,133859.4,0.01
573297,122712,0
568421.6,142839.2,0
578231.9,145586.8,0
578798,132072,0
560161,149271,0
572682,125042,0
572983,133784,0
561319,149776,0
576651.2,141850.9,0
568125.1,143349.9,0
574025.1,144176.6,0
559727,148105,0
578077,132564,0
576116.2,134222,0
570883.7,134940.3,0
580876.9,148496.6,0
580549,148399.8,0
569848,128505,0
573345,146625.1,0
572997,122670,0.2
579233.8,146350.4,0
561307,146819,0
559050,148603,0
567680,143736,0
575479,144757,0
577175.1,141324.5,0
568019,143052,0
576905.09,148900,0
561475.5,144725.5,0
569719.2,144953.4,0
584904,150074,0.2
574649.8,146625,0
573924.6,146424.8,0
573300,134528,0
577525,148750,0
572100,134650,0
562009,145236,0
570871,147205,0
567446,138626.5,0
573769.5,138667.8,0
566360.4,138988.8,0
574024.6,140198.9,0
581075.5,153701.3,0
583099,147049,0
562151.1,148075.6,0
570469.3,140698.1,0
581123.8,146675.1,0
572858.6,140980,0
566924.1,139722.5,0
576273.4,144700.4,0
569700.8,144348.4,0
573001.4,137035,0
572297.5,126446.6,0
572950,134925,0
570286.3,136049.6,0
562625.6,146899.8,0
570071.3,142094.2,0
573572.4,136995.4,15
578303.6,148842.6,0
566303.8,138452.4,0
568688,129132,0
570875,121803,0
572540.2,144902.1,0
572073,144176,0
563219,146338,0
563896.2,147901,0
569802.4,136268.6,0
583275,149575,0
565190.7,134912.8,0
578799.6,151400.5,0
579785.7,145240.6,0
570195,140281,0
574339,120265,0
581476.3,153775.8,37.5
574764,146758,0
572793,124557,0
572945.7,123049.8,0
581351,151024.7,0
571127.6,145673.8,0
