easting,northing,abundance
557747.6,149726.8,15
572499.4,145503.5,3
581301.7,150300.1,0.2
564607.9,133295.2,3
570801.2,135749.7,3
557469.5,147202.4,0
568600.9,124901.6,15
568803.1,140694.6,3
572202.5,141592.7,0
569599.4,122000,0.2
572198.7,124600.1,15
576198.7,143105.2,3
570009.3,147199,15
557146.5,150027.3,0
576503.9,143002.1,0.2
568100.1,142094.9,0.2
576109.9,148415,0
571572.9,123826,0.2
569697.1,121794.8,15
574603.9,122198.4,15
577997.3,140799.1,3
569301.9,141800.9,0
578101.7,140694.5,0.2
568801.8,142299.3,0.2
568127.4,129100.4,0
557682.6,150423.3,3
576098.9,148048.6,15
574897.8,143394.6,0.2
572999.6,147227.6,0
571122.5,124203,0.2
557726.2,147276.1,0
569700.8,124099.4,0
557846.9,147527.3,15
560221,142970.2,3
573798.4,144701.7,3
556973.9,147973.5,3
571325.6,123371.5,0.2
561243,143270.6,0.2
582903.8,148008.8,37.5
558697.6,151448.1,3
576401.6,145594.6,3
556725.4,149799.5,15
581102.6,147496.4,0.2
578901.5,145897.8,15
568343.2,126100.4,0
583295.3,147897.6,15
578801.4,145697,15
555900.3,148998.7,3
575600.5,142398.5,15
557699.9,149446.4,15
559759.4,145948.2,0
570601.6,126399.5,3
568699.4,126299.1,0.2
578499.4,146998.9,0.2
570501,134777.5,0.2
561077.2,142223.1,15
568199.1,126923.2,3
567494,129402.2,15
572202.6,124701.8,0.2
568325.9,130398.8,15
558229.8,148297.1,0.2
569189.5,133409.8,0.2
579502.3,146799.2,15
571000,122800,3
575000.6,145775,0.2
558928,150370.2,15
580001.8,147096.6,0.2
572201.4,133801.8,3
573001,147000.2,15
559275.4,151124,15
571098.2,146497.4,0.2
577501.2,145595,0.2
571898.9,133906.8,0.2
561026.6,143900.2,15
571051.1,146399.7,0
569921,133567.9,0
566766.3,121184,0
567007.6,119415.6,0.2
566921.6,119499.3,3
567217.1,119963.1,0.2
567375.3,120135.8,15
567586.4,119886.5,0
567203.5,121302.3,3
567201.5,121101.7,3
568299.9,121200.1,3
568600.9,119913.3,15
568499.9,119901.1,15
568001.3,119898.9,15
567899.8,119898.4,15
567739.3,119992.1,3
568299.9,119696.4,15
568201.9,119602.4,3
567499.3,119298.9,0.2
569400.3,131500.1,15
567397.1,119101.8,0
567795.9,120798.4,3
566799.5,120794.1,0
555197.8,146597.1,15
555805.8,146495.9,0.2
556075.3,145996.9,3
556700,145398.2,3
556095.9,147396.3,0
556500.7,147401.7,15
557399.3,148599,15
556396.8,146594.9,3
569402.9,124255.3,0.2
566898.4,128704.9,3
567033.4,128733,3
561029.3,142573.3,0.2
559403.6,144804.3,15
558901.4,144999.9,3
558901.9,145301.7,0
559400.1,144600.6,0
559298.5,146098.9,15
561650.3,144250.7,3
569177.4,146198.7,0
559399.1,146299.4,0.2
568898.6,146093,0
570525.5,133196.1,15
558978.9,150775.4,15
569946.4,145602.9,0
573528,145101.4,0.2
571003.5,146493.3,15
572700.4,145900.5,15
572496.9,147096.7,15
569772.6,134297.1,3
560976.8,142847.2,3
563606.7,140403,15
573303.3,146902.1,3
561305.9,142601.2,0
581700.8,147601.3,0.2
569001.5,124401.1,15
581610.7,147395.8,0
575301.5,143399.1,0.2
571797.9,134653.8,0
572599.1,146802.1,0
572705.1,134195.4,0
574750,146348.6,0
570900,135200,0.2
560737.6,143528.2,0.2
560901,142299.9,0.2
556700.3,149126.1,3
566906.4,128404.5,15
570099.3,141295.4,37.5
570000,124100,3
567302,142705.6,3
573801.8,144002.7,15
574267,145242,15
574875,145400,15
576247.8,146647.9,15
575126.3,146214.1,15
558686,150495,0.2
570650,145879,0
572576,145799,37.5
583827,148921,0.2
559682,150847,3
561167,150231,0
558221.8,151780,15
556686,150643,15
569928.4,146296.5,3
570001.6,133874.5,0.2
562926.6,133269.6,3
575375.2,146699.9,15
580123.9,147775.7,15
559406,146677,0.2
568463,126715,0
571942.6,146126.3,3
569199,121372,0.2
574873,144698,15
560411,145333,0.2
570169,146010,0
580304.8,147078.7,0
569795,133252,0
570196,133321.4,0
570227,145645.5,15
570267.8,134005.8,3
569380.1,133056.7,0.2
571280.1,145674.6,15
578843.4,146951,37.5
568568.2,132126.2,3
578147,147106,15
567443,128795,0.2
559038,146684,0.2
570749.6,146998.7,0
571199.4,133859.4,0.2
573297,122712,3
568421.6,142839.2,0.2
578231.9,145586.8,0
578798,132072,0.2
560161,149271,0
572682,125042,0.2
572983,133784,3
561319,149776,0
576651.2,141850.9,15
568125.1,143349.9,0.2
574025.1,144176.6,15
559727,148105,0.2
578077,132564,0.2
576116.2,134222,0.2
570883.7,134940.3,3
580876.9,148496.6,0.2
580549,148399.8,0
573345,146625.1,15
572997,122670,3
579233.8,146350.4,0
561307,146819,0
559050,148603,0
567680,143736,0
575479,144757,0
577175.1,141324.5,0
568019,143052,0
576905.09,148900,0.2
561475.5,144725.5,0.01
569719.2,144953.4,0
584904,150074,3
574649.8,146625,62.5
573924.6,146424.8,0
573300,134528,3
577525,148750,15
572100,134650,0
562009,145236,0.2
570871,147205,0.2
579785.7,145240.6,0
574764,146758,0
572793,124557,3
572945.7,123049.8,0
571127.6,145673.8,0.2
