easting,northing,abundance
579100.4,151800.4,0
579304.5,153215.5,0
571298.5,137897.7,0
578000.1,127403.4,0
577051.3,151421.4,0
571096.7,120205,0
581099.6,141795.4,0
579004.1,125798.8,0
577204.5,128294.6,0
578598.3,126794.5,0
577512.9,143798.5,0
577593.8,129095.2,0
575297.8,130796,0
577703.7,128994.6,0
572600,130000,0
575502.4,131701.7,0
575400.1,131097.7,0
575300,124700,0
580498.5,137599.3,0
579494,137398.3,0
578892.5,140400.4,0
576598,138495.7,0
569696.8,138099.7,0
571897.7,120196.7,0
568503.8,137897.2,0
569004.4,138896.9,0
582698.6,152999.7,0
572791.1,130001,0
579499.3,125899.1,0
578798.1,152198.7,0
576899.2,135300.6,0
571491.2,136704.4,0
579595.4,135895.9,0
575302.8,124296.6,0
574896.5,148994.9,0
579695.7,135690.8,0
578501.7,125401.6,0
578699.1,135697.9,0
572499.3,142499.1,0
578009.1,135297,0
574598.3,136695.3,0
580599,130604.3,0
576392.2,136900,0
571300.9,119198.1,0
581994.8,140302.7,0
581989.9,139903.8,0
570696.1,117995.1,0.01
581299,141190.4,0
576997.9,128702.4,0
576144.9,122862.2,0
578685.1,124961.7,0
578624,124900.8,0
578000.8,124697.2,0
578429.1,126929.7,0
564902.3,135892.4,0
578097.3,126797.3,0
571511.9,138702,0
577187.2,123302.2,0
577503.1,127204.8,0
575796,129984.7,0
573105.7,118601.3,0
573099.5,119599.5,0
573103.4,118598.5,0
582198.2,152691.8,0
573199.9,119600.8,0
565503.8,139301.8,0
577799.6,126297,0
581200.3,137900,0
575499.6,140299.8,0
575701.7,139799.2,0
577104.4,139798.9,0
568401.1,137500.5,0
572002.5,137399,0
568600.2,137699.4,0
576400.9,139495.3,0
581495,141708.9,0
572790,119200,0
581800.3,139198.9,0
578800,142800,0
575699.4,127700.4,0
573599,118503.8,0
564594,147102.9,0
566801,141197.9,0
566274.6,141005.1,0
576801.2,125097.5,0
567797.4,136197.1,0
567699.5,135898.8,0
571502.8,137302.4,0
564297.7,142001.5,0
564401.8,142100,0
583702.1,145787.8,0
565777,140310.9,0
564498.7,147097.7,0
572399,130099.6,0.2
568001.2,137391.3,0
579299.8,125801.8,0
579600.8,135998.8,0
579599.3,126198.6,0
566496.5,134101.5,0
579498.5,126100.5,0
579705.7,139600.7,0
577599.3,125597.3,0
578503.8,144203.7,0
578357.6,143628.6,0
581701.1,141200.9,0
581701.1,141098.5,0
573712.5,120867.6,0
577500,126700,0
577197.4,151400.4,0
577204.8,149998.7,0
566600,134402,0
577098.6,151397,0
579103.4,152501.4,0
572196.4,137698.4,0
580602.7,125896.4,0
567598.2,141003.6,0
565990.8,142202.1,0
579149.56,126813.48,0
578454.92,127133.81,0
578503.27,127285.06,0
578439.11,127104.02,0
578480.98,127199.27,0
576498,125302,0
577231,125337,0
577095,125563,0
576486,125157,0
577191,125438,0
579713.3,126380.6,0
577953.2,126367.3,0
579850.8,126387.2,0
580320.4,126280,0
579099.5,126315.5,0
579966.4,126392.9,0
578659,125442.1,0
579856.2,126390.9,0
579059.7,125383.8,0
577877,126293.4,0
579022.2,126207.6,0
578925.1,125419.7,0
578146.2,125630.2,0
580380.3,126279.7,0
578957.5,126397.4,0
577798.1,127536.7,0
578037.6,126409,0.2
578626.6,127191.4,0
574641,148142.9,0
570945.2,139458.6,0
572430.5,131193.9,0
569751,137849.8,0
584276,152723,0
565004,143462,0
583994,152783,0
573600,124274.2,0
572492.6,137664,0
576317,139872.7,0
581297,134228,0
583649.2,151723.5,0
575697,135312,0
570375.4,121675.1,0
576497,123186,0
583550,151349,0
573652.6,132433.2,0
577761.1,138756.1,0
579861,153041,0
579424.7,152150.3,0
571150.1,129625,0
574725,121175.5,0
571275.3,120623,0
571291.3,119649.5,0
573894,118674,0
581379.7,137749.9,0
578753.8,125899.1,0
583335.4,145409.1,0
580525.8,137224.8,0
577446.5,124252,0
577174.9,138100,0
577076.1,137874.7,0
573075.3,130849,3
581976.5,135748.4,0
576974.5,123426.3,0
574207.2,130257.2,0.2
579550,152800,0
568181,137004,0
578224.5,126575.1,0
568331,137532,0
567397,135231,0
582874,153225,0
582975.2,153650,0
576600.7,123898.4,0
575526.4,124591.1,0
581525,145327,0
570326,118574.8,0
573268.3,130105.2,0
582675.7,153675.5,0
575167,137251,0
576750.7,129474.4,0
578037.2,138218.7,0
567800.8,137174,0
573339,121070,0.2
584078.3,155077.5,0.2
571250.6,131047.4,0
580000,153749,0
565100,142293,0
577349.5,124601.4,0
581550,141975,0
575725,123575.3,0
580599,142450,0
580949.8,137675.4,3
570204.8,117051.6,0
579360,138513,0
570629.3,117628.7,0
578921.2,137373.2,0
582112.9,145111.3,0
577700.1,127074,0
578399.3,126000.6,0
578550.1,125700.3,0
577150,137549,0
580927.5,126009.9,0
567825.3,136499.5,0
564479,142336,0
581401,144503,0
579224,140473,0
580477,132142,0
575825,137074.4,0
581882,132197,0
579224.9,126601.5,0
572299.1,120848.7,0.01
572671.6,119804.4,0
